maxFuelConvKw,maxMotorKw,maxEssKw,maxEssKwh,mpgge,avg_accel_mphps
130,247,89,1,53.76267042423993,1.128676470467741
220,247,89,1,53.76267042423993,1.128676470467741
310,247,89,1,53.76267042423993,1.128676470467741
400,247,89,1,53.76267042423993,1.128676470467741
40,15,5,1,45.632770641152696,1.1280739214730455
130,15,5,1,45.64298569911376,1.128676470467741
220,15,5,1,45.64298569911376,1.128676470467741
310,15,5,1,45.64298569911376,1.128676470467741
400,15,5,1,45.64298569911376,1.128676470467741
40,73,5,1,45.632770641152696,1.1280739214730455
130,73,5,1,45.64298569911376,1.128676470467741
220,73,5,1,45.64298569911376,1.128676470467741
310,73,5,1,45.64298569911376,1.128676470467741
400,73,5,1,45.64298569911376,1.128676470467741
40,131,5,1,45.632770641152696,1.1280739214730455
130,131,5,1,45.64298569911376,1.128676470467741
220,131,5,1,45.64298569911376,1.128676470467741
310,131,5,1,45.64298569911376,1.128676470467741
400,131,5,1,45.64298569911376,1.128676470467741
40,189,5,1,45.632770641152696,1.1280739214730455
130,189,5,1,45.64298569911376,1.128676470467741
220,189,5,1,45.64298569911376,1.128676470467741
310,189,5,1,45.64298569911376,1.128676470467741
400,189,5,1,45.64298569911376,1.128676470467741
40,247,5,1,45.632770641152696,1.1280739214730455
130,247,5,1,45.64298569911376,1.128676470467741
220,247,5,1,45.64298569911376,1.128676470467741
310,247,5,1,45.64298569911376,1.128676470467741
400,247,5,1,45.64298569911376,1.128676470467741
40,15,26,1,50.768120398575434,1.1283238135057574
130,15,26,1,50.74443850634453,1.128676470467741
220,15,26,1,50.74443850634453,1.128676470467741
310,15,26,1,50.74443850634453,1.128676470467741
400,15,26,1,50.74443850634453,1.128676470467741
40,73,26,1,53.63905805634735,1.128676470467741
130,73,26,1,53.645096180666606,1.128676470467741
220,73,26,1,53.645096180666606,1.128676470467741
310,73,26,1,53.645096180666606,1.128676470467741
400,73,26,1,53.645096180666606,1.128676470467741
40,131,26,1,53.63905805634735,1.128676470467741
130,131,26,1,53.645096180666606,1.128676470467741
220,131,26,1,53.645096180666606,1.128676470467741
310,131,26,1,53.645096180666606,1.128676470467741
400,131,26,1,53.645096180666606,1.128676470467741
40,189,26,1,53.63905805634735,1.128676470467741
130,189,26,1,53.645096180666606,1.128676470467741
220,189,26,1,53.645096180666606,1.128676470467741
310,189,26,1,53.645096180666606,1.128676470467741
400,189,26,1,53.645096180666606,1.128676470467741
40,247,26,1,53.63905805634735,1.128676470467741
130,247,26,1,53.645096180666606,1.128676470467741
220,247,26,1,53.645096180666606,1.128676470467741
310,247,26,1,53.645096180666606,1.128676470467741
400,247,26,1,53.645096180666606,1.128676470467741
40,15,47,1,50.768120398575434,1.1283238135057574
130,15,47,1,50.74443850634453,1.128676470467741
220,15,47,1,50.74443850634453,1.128676470467741
310,15,47,1,50.74443850634453,1.128676470467741
400,15,47,1,50.74443850634453,1.128676470467741
40,73,47,1,53.74941932036181,1.128676470467741
130,73,47,1,53.76295372237848,1.128676470467741
220,73,47,1,53.76295372237848,1.128676470467741
310,73,47,1,53.76295372237848,1.128676470467741
400,73,47,1,53.76295372237848,1.128676470467741
40,131,47,1,53.74913605281083,1.128676470467741
130,131,47,1,53.76267042423993,1.128676470467741
220,131,47,1,53.76267042423993,1.128676470467741
310,131,47,1,53.76267042423993,1.128676470467741
400,131,47,1,53.76267042423993,1.128676470467741
40,189,47,1,53.74913605281083,1.128676470467741
130,189,47,1,53.76267042423993,1.128676470467741
220,189,47,1,53.76267042423993,1.128676470467741
310,189,47,1,53.76267042423993,1.128676470467741
400,189,47,1,53.76267042423993,1.128676470467741
40,247,47,1,53.74913605281083,1.128676470467741
130,247,47,1,53.76267042423993,1.128676470467741
220,247,47,1,53.76267042423993,1.128676470467741
310,247,47,1,53.76267042423993,1.128676470467741
400,247,47,1,53.76267042423993,1.128676470467741
40,15,68,1,50.768120398575434,1.1283238135057574
130,15,68,1,50.74443850634453,1.128676470467741
220,15,68,1,50.74443850634453,1.128676470467741
310,15,68,1,50.74443850634453,1.128676470467741
400,15,68,1,50.74443850634453,1.128676470467741
40,73,68,1,53.74941932036181,1.128676470467741
130,73,68,1,53.76295372237848,1.128676470467741
220,73,68,1,53.76295372237848,1.128676470467741
310,73,68,1,53.76295372237848,1.128676470467741
400,73,68,1,53.76295372237848,1.128676470467741
40,131,68,1,53.74913605281083,1.128676470467741
130,131,68,1,53.76267042423993,1.128676470467741
220,131,68,1,53.76267042423993,1.128676470467741
310,131,68,1,53.76267042423993,1.128676470467741
400,131,68,1,53.76267042423993,1.128676470467741
40,189,68,1,53.74913605281083,1.128676470467741
130,189,68,1,53.76267042423993,1.128676470467741
220,189,68,1,53.76267042423993,1.128676470467741
310,189,68,1,53.76267042423993,1.128676470467741
400,189,68,1,53.76267042423993,1.128676470467741
40,247,68,1,53.74913605281083,1.128676470467741
130,247,68,1,53.76267042423993,1.128676470467741
220,247,68,1,53.76267042423993,1.128676470467741
310,247,68,1,53.76267042423993,1.128676470467741
400,247,68,1,53.76267042423993,1.128676470467741
40,15,89,1,50.768120398575434,1.1283238135057574
130,15,89,1,50.74443850634453,1.128676470467741
220,15,89,1,50.74443850634453,1.128676470467741
310,15,89,1,50.74443850634453,1.128676470467741
400,15,89,1,50.74443850634453,1.128676470467741
40,73,89,1,53.74941932036181,1.128676470467741
130,73,89,1,53.76295372237848,1.128676470467741
220,73,89,1,53.76295372237848,1.128676470467741
310,73,89,1,53.76295372237848,1.128676470467741
400,73,89,1,53.76295372237848,1.128676470467741
40,131,89,1,53.74913605281083,1.128676470467741
130,131,89,1,53.76267042423993,1.128676470467741
220,131,89,1,53.76267042423993,1.128676470467741
310,131,89,1,53.76267042423993,1.128676470467741
400,131,89,1,53.76267042423993,1.128676470467741
40,189,89,1,53.74913605281083,1.128676470467741
130,189,89,1,53.76267042423993,1.128676470467741
220,189,89,1,53.76267042423993,1.128676470467741
310,189,89,1,53.76267042423993,1.128676470467741
400,189,89,1,53.76267042423993,1.128676470467741
40,247,89,1,53.74913605281083,1.128676470467741
130,247,89,1,53.76267042423993,1.128676470467741
220,247,89,1,53.76267042423993,1.128676470467741
310,247,89,1,53.76267042423993,1.128676470467741
400,247,89,1,53.76267042423993,1.128676470467741
40,15,5,1,45.632770641152696,1.1280739214730455
130,15,5,1,45.64298569911376,1.128676470467741
220,15,5,1,45.64298569911376,1.128676470467741
310,15,5,1,45.64298569911376,1.128676470467741
400,15,5,1,45.64298569911376,1.128676470467741
40,73,5,1,45.632770641152696,1.1280739214730455
130,73,5,1,45.64298569911376,1.128676470467741
220,73,5,1,45.64298569911376,1.128676470467741
310,73,5,1,45.64298569911376,1.128676470467741
400,73,5,1,45.64298569911376,1.128676470467741
40,131,5,1,45.632770641152696,1.1280739214730455
130,131,5,1,45.64298569911376,1.128676470467741
220,131,5,1,45.64298569911376,1.128676470467741
310,131,5,1,45.64298569911376,1.128676470467741
400,131,5,1,45.64298569911376,1.128676470467741
40,189,5,1,45.632770641152696,1.1280739214730455
130,189,5,1,45.64298569911376,1.128676470467741
220,189,5,1,45.64298569911376,1.128676470467741
310,189,5,1,45.64298569911376,1.128676470467741
400,189,5,1,45.64298569911376,1.128676470467741
40,247,5,1,45.632770641152696,1.1280739214730455
130,247,5,1,45.64298569911376,1.128676470467741
220,247,5,1,45.64298569911376,1.128676470467741
310,247,5,1,45.64298569911376,1.128676470467741
400,247,5,1,45.64298569911376,1.128676470467741
40,15,26,1,50.768120398575434,1.1283238135057574
130,15,26,1,50.74443850634453,1.128676470467741
220,15,26,1,50.74443850634453,1.128676470467741
310,15,26,1,50.74443850634453,1.128676470467741
400,15,26,1,50.74443850634453,1.128676470467741
40,73,26,1,53.63905805634735,1.128676470467741
130,73,26,1,53.645096180666606,1.128676470467741
220,73,26,1,53.645096180666606,1.128676470467741
310,73,26,1,53.645096180666606,1.128676470467741
400,73,26,1,53.645096180666606,1.128676470467741
40,131,26,1,53.63905805634735,1.128676470467741
130,131,26,1,53.645096180666606,1.128676470467741
220,131,26,1,53.645096180666606,1.128676470467741
310,131,26,1,53.645096180666606,1.128676470467741
400,131,26,1,53.645096180666606,1.128676470467741
40,189,26,1,53.63905805634735,1.128676470467741
130,189,26,1,53.645096180666606,1.128676470467741
220,189,26,1,53.645096180666606,1.128676470467741
310,189,26,1,53.645096180666606,1.128676470467741
400,189,26,1,53.645096180666606,1.128676470467741
40,247,26,1,53.63905805634735,1.128676470467741
130,247,26,1,53.645096180666606,1.128676470467741
220,247,26,1,53.645096180666606,1.128676470467741
310,247,26,1,53.645096180666606,1.128676470467741
400,247,26,1,53.645096180666606,1.128676470467741
40,15,47,1,50.768120398575434,1.1283238135057574
130,15,47,1,50.74443850634453,1.128676470467741
220,15,47,1,50.74443850634453,1.128676470467741
310,15,47,1,50.74443850634453,1.128676470467741
400,15,47,1,50.74443850634453,1.128676470467741
40,73,47,1,53.74941932036181,1.128676470467741
130,73,47,1,53.76295372237848,1.128676470467741
220,73,47,1,53.76295372237848,1.128676470467741
310,73,47,1,53.76295372237848,1.128676470467741
400,73,47,1,53.76295372237848,1.128676470467741
40,131,47,1,53.74913605281083,1.128676470467741
130,131,47,1,53.76267042423993,1.128676470467741
220,131,47,1,53.76267042423993,1.128676470467741
310,131,47,1,53.76267042423993,1.128676470467741
400,131,47,1,53.76267042423993,1.128676470467741
40,189,47,1,53.74913605281083,1.128676470467741
130,189,47,1,53.76267042423993,1.128676470467741
220,189,47,1,53.76267042423993,1.128676470467741
310,189,47,1,53.76267042423993,1.128676470467741
400,189,47,1,53.76267042423993,1.128676470467741
40,247,47,1,53.74913605281083,1.128676470467741
130,247,47,1,53.76267042423993,1.128676470467741
220,247,47,1,53.76267042423993,1.128676470467741
310,247,47,1,53.76267042423993,1.128676470467741
400,247,47,1,53.76267042423993,1.128676470467741
40,15,68,1,50.768120398575434,1.1283238135057574
130,15,68,1,50.74443850634453,1.128676470467741
220,15,68,1,50.74443850634453,1.128676470467741
310,15,68,1,50.74443850634453,1.128676470467741
400,15,68,1,50.74443850634453,1.128676470467741
40,73,68,1,53.74941932036181,1.128676470467741
130,73,68,1,53.76295372237848,1.128676470467741
220,73,68,1,53.76295372237848,1.128676470467741
310,73,68,1,53.76295372237848,1.128676470467741
400,73,68,1,53.76295372237848,1.128676470467741
40,131,68,1,53.74913605281083,1.128676470467741
130,131,68,1,53.76267042423993,1.128676470467741
220,131,68,1,53.76267042423993,1.128676470467741
310,131,68,1,53.76267042423993,1.128676470467741
400,131,68,1,53.76267042423993,1.128676470467741
40,189,68,1,53.74913605281083,1.128676470467741
130,189,68,1,53.76267042423993,1.128676470467741
220,189,68,1,53.76267042423993,1.128676470467741
310,189,68,1,53.76267042423993,1.128676470467741
400,189,68,1,53.76267042423993,1.128676470467741
40,247,68,1,53.74913605281083,1.128676470467741
130,247,68,1,53.76267042423993,1.128676470467741
220,247,68,1,53.76267042423993,1.128676470467741
310,247,68,1,53.76267042423993,1.128676470467741
400,247,68,1,53.76267042423993,1.128676470467741
40,15,89,1,50.768120398575434,1.1283238135057574
130,15,89,1,50.74443850634453,1.128676470467741
220,15,89,1,50.74443850634453,1.128676470467741
310,15,89,1,50.74443850634453,1.128676470467741
400,15,89,1,50.74443850634453,1.128676470467741
40,73,89,1,53.74941932036181,1.128676470467741
130,73,89,1,53.76295372237848,1.128676470467741
220,73,89,1,53.76295372237848,1.128676470467741
310,73,89,1,53.76295372237848,1.128676470467741
400,73,89,1,53.76295372237848,1.128676470467741
40,131,89,1,53.74913605281083,1.128676470467741
130,131,89,1,53.76267042423993,1.128676470467741
220,131,89,1,53.76267042423993,1.128676470467741
310,131,89,1,53.76267042423993,1.128676470467741
400,131,89,1,53.76267042423993,1.128676470467741
40,189,89,1,53.74913605281083,1.128676470467741
130,189,89,1,53.76267042423993,1.128676470467741
220,189,89,1,53.76267042423993,1.128676470467741
310,189,89,1,53.76267042423993,1.128676470467741
400,189,89,1,53.76267042423993,1.128676470467741
40,247,89,1,53.74913605281083,1.128676470467741
130,247,89,1,53.76267042423993,1.128676470467741
220,247,89,1,53.76267042423993,1.128676470467741
310,247,89,1,53.76267042423993,1.128676470467741
400,247,89,1,53.76267042423993,1.128676470467741
40,15,5,1,45.632770641152696,1.1280739214730455
130,15,5,1,45.64298569911376,1.128676470467741
220,15,5,1,45.64298569911376,1.128676470467741
310,15,5,1,45.64298569911376,1.128676470467741
400,15,5,1,45.64298569911376,1.128676470467741
40,73,5,1,45.632770641152696,1.1280739214730455
130,73,5,1,45.64298569911376,1.128676470467741
220,73,5,1,45.64298569911376,1.128676470467741
310,73,5,1,45.64298569911376,1.128676470467741
400,73,5,1,45.64298569911376,1.128676470467741
40,131,5,1,45.632770641152696,1.1280739214730455
130,131,5,1,45.64298569911376,1.128676470467741
220,131,5,1,45.64298569911376,1.128676470467741
310,131,5,1,45.64298569911376,1.128676470467741
400,131,5,1,45.64298569911376,1.128676470467741
40,189,5,1,45.632770641152696,1.1280739214730455
130,189,5,1,45.64298569911376,1.128676470467741
220,189,5,1,45.64298569911376,1.128676470467741
310,189,5,1,45.64298569911376,1.128676470467741
400,189,5,1,45.64298569911376,1.128676470467741
40,247,5,1,45.632770641152696,1.1280739214730455
130,247,5,1,45.64298569911376,1.128676470467741
220,247,5,1,45.64298569911376,1.128676470467741
310,247,5,1,45.64298569911376,1.128676470467741
400,247,5,1,45.64298569911376,1.128676470467741
40,15,26,1,50.768120398575434,1.1283238135057574
130,15,26,1,50.74443850634453,1.128676470467741
220,15,26,1,50.74443850634453,1.128676470467741
310,15,26,1,50.74443850634453,1.128676470467741
400,15,26,1,50.74443850634453,1.128676470467741
40,73,26,1,53.63905805634735,1.128676470467741
130,73,26,1,53.645096180666606,1.128676470467741
220,73,26,1,53.645096180666606,1.128676470467741
310,73,26,1,53.645096180666606,1.128676470467741
400,73,26,1,53.645096180666606,1.128676470467741
40,131,26,1,53.63905805634735,1.128676470467741
130,131,26,1,53.645096180666606,1.128676470467741
220,131,26,1,53.645096180666606,1.128676470467741
310,131,26,1,53.645096180666606,1.128676470467741
400,131,26,1,53.645096180666606,1.128676470467741
40,189,26,1,53.63905805634735,1.128676470467741
130,189,26,1,53.645096180666606,1.128676470467741
220,189,26,1,53.645096180666606,1.128676470467741
310,189,26,1,53.645096180666606,1.128676470467741
400,189,26,1,53.645096180666606,1.128676470467741
40,247,26,1,53.63905805634735,1.128676470467741
130,247,26,1,53.645096180666606,1.128676470467741
220,247,26,1,53.645096180666606,1.128676470467741
310,247,26,1,53.645096180666606,1.128676470467741
400,247,26,1,53.645096180666606,1.128676470467741
40,15,47,1,50.768120398575434,1.1283238135057574
130,15,47,1,50.74443850634453,1.128676470467741
220,15,47,1,50.74443850634453,1.128676470467741
310,15,47,1,50.74443850634453,1.128676470467741
400,15,47,1,50.74443850634453,1.128676470467741
40,73,47,1,53.74941932036181,1.128676470467741
130,73,47,1,53.76295372237848,1.128676470467741
220,73,47,1,53.76295372237848,1.128676470467741
310,73,47,1,53.76295372237848,1.128676470467741
400,73,47,1,53.76295372237848,1.128676470467741
40,131,47,1,53.74913605281083,1.128676470467741
130,131,47,1,53.76267042423993,1.128676470467741
220,131,47,1,53.76267042423993,1.128676470467741
310,131,47,1,53.76267042423993,1.128676470467741
400,131,47,1,53.76267042423993,1.128676470467741
40,189,47,1,53.74913605281083,1.128676470467741
130,189,47,1,53.76267042423993,1.128676470467741
220,189,47,1,53.76267042423993,1.128676470467741
310,189,47,1,53.76267042423993,1.128676470467741
400,189,47,1,53.76267042423993,1.128676470467741
40,247,47,1,53.74913605281083,1.128676470467741
130,247,47,1,53.76267042423993,1.128676470467741
220,247,47,1,53.76267042423993,1.128676470467741
310,247,47,1,53.76267042423993,1.128676470467741
400,247,47,1,53.76267042423993,1.128676470467741
40,15,68,1,50.768120398575434,1.1283238135057574
130,15,68,1,50.74443850634453,1.128676470467741
220,15,68,1,50.74443850634453,1.128676470467741
310,15,68,1,50.74443850634453,1.128676470467741
400,15,68,1,50.74443850634453,1.128676470467741
40,73,68,1,53.74941932036181,1.128676470467741
130,73,68,1,53.76295372237848,1.128676470467741
220,73,68,1,53.76295372237848,1.128676470467741
310,73,68,1,53.76295372237848,1.128676470467741
400,73,68,1,53.76295372237848,1.128676470467741
40,131,68,1,53.74913605281083,1.128676470467741
130,131,68,1,53.76267042423993,1.128676470467741
220,131,68,1,53.76267042423993,1.128676470467741
310,131,68,1,53.76267042423993,1.128676470467741
400,131,68,1,53.76267042423993,1.128676470467741
40,189,68,1,53.74913605281083,1.128676470467741
130,189,68,1,53.76267042423993,1.128676470467741
220,189,68,1,53.76267042423993,1.128676470467741
310,189,68,1,53.76267042423993,1.128676470467741
400,189,68,1,53.76267042423993,1.128676470467741
40,247,68,1,53.74913605281083,1.128676470467741
130,247,68,1,53.76267042423993,1.128676470467741
220,247,68,1,53.76267042423993,1.128676470467741
310,247,68,1,53.76267042423993,1.128676470467741
400,247,68,1,53.76267042423993,1.128676470467741
40,15,89,1,50.768120398575434,1.1283238135057574
130,15,89,1,50.74443850634453,1.128676470467741
220,15,89,1,50.74443850634453,1.128676470467741
310,15,89,1,50.74443850634453,1.128676470467741
400,15,89,1,50.74443850634453,1.128676470467741
40,73,89,1,53.74941932036181,1.128676470467741
130,73,89,1,53.76295372237848,1.128676470467741
220,73,89,1,53.76295372237848,1.128676470467741
310,73,89,1,53.76295372237848,1.128676470467741
400,73,89,1,53.76295372237848,1.128676470467741
40,131,89,1,53.74913605281083,1.128676470467741
130,131,89,1,53.76267042423993,1.128676470467741
220,131,89,1,53.76267042423993,1.128676470467741
310,131,89,1,53.76267042423993,1.128676470467741
400,131,89,1,53.76267042423993,1.128676470467741
40,189,89,1,53.74913605281083,1.128676470467741
130,189,89,1,53.76267042423993,1.128676470467741
220,189,89,1,53.76267042423993,1.128676470467741
310,189,89,1,53.76267042423993,1.128676470467741
400,189,89,1,53.76267042423993,1.128676470467741
40,247,89,1,53.74913605281083,1.128676470467741
130,247,89,1,53.76267042423993,1.128676470467741
220,247,89,1,53.76267042423993,1.128676470467741
310,247,89,1,53.76267042423993,1.128676470467741
400,247,89,1,53.76267042423993,1.128676470467741
40,15,5,1,45.632770641152696,1.1280739214730455
130,15,5,1,45.64298569911376,1.128676470467741
220,15,5,1,45.64298569911376,1.128676470467741
310,15,5,1,45.64298569911376,1.128676470467741
400,15,5,1,45.64298569911376,1.128676470467741
40,73,5,1,45.632770641152696,1.1280739214730455
130,73,5,1,45.64298569911376,1.128676470467741
220,73,5,1,45.64298569911376,1.128676470467741
310,73,5,1,45.64298569911376,1.128676470467741
400,73,5,1,45.64298569911376,1.128676470467741
40,131,5,1,45.632770641152696,1.1280739214730455
130,131,5,1,45.64298569911376,1.128676470467741
220,131,5,1,45.64298569911376,1.128676470467741
310,131,5,1,45.64298569911376,1.128676470467741
400,131,5,1,45.64298569911376,1.128676470467741
40,189,5,1,45.632770641152696,1.1280739214730455
130,189,5,1,45.64298569911376,1.128676470467741
220,189,5,1,45.64298569911376,1.128676470467741
310,189,5,1,45.64298569911376,1.128676470467741
400,189,5,1,45.64298569911376,1.128676470467741
40,247,5,1,45.632770641152696,1.1280739214730455
130,247,5,1,45.64298569911376,1.128676470467741
220,247,5,1,45.64298569911376,1.128676470467741
310,247,5,1,45.64298569911376,1.128676470467741
400,247,5,1,45.64298569911376,1.128676470467741
40,15,26,1,50.768120398575434,1.1283238135057574
130,15,26,1,50.74443850634453,1.128676470467741
220,15,26,1,50.74443850634453,1.128676470467741
310,15,26,1,50.74443850634453,1.128676470467741
400,15,26,1,50.74443850634453,1.128676470467741
40,73,26,1,53.63905805634735,1.128676470467741
130,73,26,1,53.645096180666606,1.128676470467741
220,73,26,1,53.645096180666606,1.128676470467741
310,73,26,1,53.645096180666606,1.128676470467741
400,73,26,1,53.645096180666606,1.128676470467741
40,131,26,1,53.63905805634735,1.128676470467741
130,131,26,1,53.645096180666606,1.128676470467741
220,131,26,1,53.645096180666606,1.128676470467741
310,131,26,1,53.645096180666606,1.128676470467741
400,131,26,1,53.645096180666606,1.128676470467741
40,189,26,1,53.63905805634735,1.128676470467741
130,189,26,1,53.645096180666606,1.128676470467741
220,189,26,1,53.645096180666606,1.128676470467741
310,189,26,1,53.645096180666606,1.128676470467741
400,189,26,1,53.645096180666606,1.128676470467741
40,247,26,1,53.63905805634735,1.128676470467741
130,247,26,1,53.645096180666606,1.128676470467741
220,247,26,1,53.645096180666606,1.128676470467741
310,247,26,1,53.645096180666606,1.128676470467741
400,247,26,1,53.645096180666606,1.128676470467741
40,15,47,1,50.768120398575434,1.1283238135057574
130,15,47,1,50.74443850634453,1.128676470467741
220,15,47,1,50.74443850634453,1.128676470467741
310,15,47,1,50.74443850634453,1.128676470467741
400,15,47,1,50.74443850634453,1.128676470467741
40,73,47,1,53.74941932036181,1.128676470467741
130,73,47,1,53.76295372237848,1.128676470467741
